$ tempi export --from 1767225600 --to 1767398400
--- code de retour ---
0
--- stdout ---
timestamp_utc,epoch,address,label,celsius
<ts>+00:00,1767229800,28-000005e30a1b,,5.1875
<ts>+00:00,1767229860,28-000005e2fdc3,Salon,17.0625
<ts>+00:00,1767229860,28-000005e30a1b,,5.25
<ts>+00:00,1767229920,28-000005e2fdc3,Salon,17.125
<ts>+00:00,1767229920,28-000005e30a1b,,5.25
<ts>+00:00,1767229980,28-000005e2fdc3,Salon,17.1875
<ts>+00:00,1767229980,28-000005e30a1b,,5.1875
<ts>+00:00,1767230040,28-000005e2fdc3,Salon,17.125
<ts>+00:00,1767230040,28-000005e30a1b,,5.1875
<ts>+00:00,1767230100,28-000005e2fdc3,Salon,17.125
<ts>+00:00,1767230100,28-000005e30a1b,,5.1875
<ts>+00:00,1767230160,28-000005e2fdc3,Salon,17.125
<ts>+00:00,1767230160,28-000005e30a1b,,5.1875
<ts>+00:00,1767230220,28-000005e2fdc3,Salon,17.125
<ts>+00:00,1767230220,28-000005e30a1b,,5.1875
<ts>+00:00,1767230280,28-000005e2fdc3,Salon,17.1875
<ts>+00:00,1767230280,28-000005e30a1b,,5.1875
<ts>+00:00,1767230340,28-000005e2fdc3,Salon,17.125
<ts>+00:00,1767230340,28-000005e30a1b,,5.1875
<ts>+00:00,1767230400,28-000005e2fdc3,Salon,17.25
<ts>+00:00,1767230400,28-000005e30a1b,,5.25
<ts>+00:00,1767230460,28-000005e2fdc3,Salon,17.25
<ts>+00:00,1767230460,28-000005e30a1b,,5.1875
<ts>+00:00,1767230520,28-000005e2fdc3,Salon,17.125
<ts>+00:00,1767230520,28-000005e30a1b,,5.25
<ts>+00:00,1767230580,28-000005e2fdc3,Salon,17.1875
<ts>+00:00,1767230580,28-000005e30a1b,,5.25
<ts>+00:00,1767230640,28-000005e2fdc3,Salon,17.125
<ts>+00:00,1767230640,28-000005e30a1b,,5.25
<ts>+00:00,1767230700,28-000005e2fdc3,Salon,17.25
<ts>+00:00,1767230700,28-000005e30a1b,,5.25
<ts>+00:00,1767230760,28-000005e2fdc3,Salon,17.1875
<ts>+00:00,1767230760,28-000005e30a1b,,5.3125
<ts>+00:00,1767230820,28-000005e2fdc3,Salon,17.25
<ts>+00:00,1767230820,28-000005e30a1b,,5.3125
<ts>+00:00,1767230880,28-000005e2fdc3,Salon,17.1875
<ts>+00:00,1767230880,28-000005e30a1b,,5.25
<ts>+00:00,1767230940,28-000005e2fdc3,Salon,17.125
<ts>+00:00,1767230940,28-000005e30a1b,,5.25
<ts>+00:00,1767231000,28-000005e2fdc3,Salon,17.1875
<ts>+00:00,1767231000,28-000005e30a1b,,5.25
<ts>+00:00,1767231000,outdoor-metar-LFLY,Extérieur,-3.6
<ts>+00:00,1767231060,28-000005e2fdc3,Salon,17.1875
<ts>+00:00,1767231060,28-000005e30a1b,,5.25
<ts>+00:00,1767231120,28-000005e2fdc3,Salon,17.25
<ts>+00:00,1767231120,28-000005e30a1b,,5.25
<ts>+00:00,1767231180,28-000005e2fdc3,Salon,17.1875
<ts>+00:00,1767231180,28-000005e30a1b,,5.3125
<ts>+00:00,1767231240,28-000005e2fdc3,Salon,17.1875
<ts>+00:00,1767231240,28-000005e30a1b,,5.25
<ts>+00:00,1767231300,28-000005e2fdc3,Salon,17.125
<ts>+00:00,1767231300,28-000005e30a1b,,5.3125
<ts>+00:00,1767231360,28-000005e2fdc3,Salon,17.25
<ts>+00:00,1767231360,28-000005e30a1b,,5.3125
<ts>+00:00,1767231420,28-000005e2fdc3,Salon,17.125
<ts>+00:00,1767231420,28-000005e30a1b,,5.3125
<ts>+00:00,1767231480,28-000005e2fdc3,Salon,17.3125
<ts>+00:00,1767231480,28-000005e30a1b,,5.3125
<ts>+00:00,1767231540,28-000005e2fdc3,Salon,17.3125
<ts>+00:00,1767231540,28-000005e30a1b,,5.25
<ts>+00:00,1767231600,28-000005e2fdc3,Salon,17.3125
<ts>+00:00,1767231600,28-000005e30a1b,,5.25
<ts>+00:00,1767231660,28-000005e2fdc3,Salon,17.3125
<ts>+00:00,1767231660,28-000005e30a1b,,5.3125
<ts>+00:00,1767231720,28-000005e2fdc3,Salon,17.25
<ts>+00:00,1767231720,28-000005e30a1b,,5.3125
<ts>+00:00,1767231780,28-000005e2fdc3,Salon,17.125
<ts>+00:00,1767231780,28-000005e30a1b,,5.375
<ts>+00:00,1767231840,28-000005e2fdc3,Salon,17.1875
<ts>+00:00,1767231840,28-000005e30a1b,,5.375
<ts>+00:00,1767231900,28-000005e2fdc3,Salon,17.3125
<ts>+00:00,1767231900,28-000005e30a1b,,5.3125
<ts>+00:00,1767231960,28-000005e2fdc3,Salon,17.1875
<ts>+00:00,1767231960,28-000005e30a1b,,5.375
<ts>+00:00,1767232020,28-000005e2fdc3,Salon,17.3125
<ts>+00:00,1767232020,28-000005e30a1b,,5.3125
<ts>+00:00,1767232080,28-000005e2fdc3,Salon,17.25
<ts>+00:00,1767232080,28-000005e30a1b,,5.3125
<ts>+00:00,1767232140,28-000005e2fdc3,Salon,17.1875
<ts>+00:00,1767232140,28-000005e30a1b,,5.3125
<ts>+00:00,1767232200,28-000005e2fdc3,Salon,17.1875
<ts>+00:00,1767232200,28-000005e30a1b,,5.375
<ts>+00:00,1767232260,28-000005e2fdc3,Salon,17.25
<ts>+00:00,1767232260,28-000005e30a1b,,5.375
<ts>+00:00,1767232320,28-000005e2fdc3,Salon,17.3125
<ts>+00:00,1767232320,28-000005e30a1b,,5.375
<ts>+00:00,1767232380,28-000005e2fdc3,Salon,17.25
<ts>+00:00,1767232380,28-000005e30a1b,,5.375
<ts>+00:00,1767232440,28-000005e2fdc3,Salon,17.25
<ts>+00:00,1767232440,28-000005e30a1b,,5.4375
<ts>+00:00,1767232500,28-000005e2fdc3,Salon,17.25
<ts>+00:00,1767232500,28-000005e30a1b,,5.375
<ts>+00:00,1767232560,28-000005e2fdc3,Salon,17.1875
<ts>+00:00,1767232560,28-000005e30a1b,,5.375
<ts>+00:00,1767232620,28-000005e2fdc3,Salon,17.3125
<ts>+00:00,1767232620,28-000005e30a1b,,5.4375
<ts>+00:00,1767232680,28-000005e2fdc3,Salon,17.3125
<ts>+00:00,1767232680,28-000005e30a1b,,5.375
<ts>+00:00,1767232740,28-000005e2fdc3,Salon,17.3125
<ts>+00:00,1767232740,28-000005e30a1b,,5.375
<ts>+00:00,1767232800,28-000005e2fdc3,Salon,17.375
<ts>+00:00,1767232800,28-000005e30a1b,,5.375
<ts>+00:00,1767232800,outdoor-metar-LFLY,Extérieur,-3.9
<ts>+00:00,1767232860,28-000005e2fdc3,Salon,17.4375
<ts>+00:00,1767232860,28-000005e30a1b,,5.375
<ts>+00:00,1767232920,28-000005e2fdc3,Salon,17.375
<ts>+00:00,1767232920,28-000005e30a1b,,5.4375
<ts>+00:00,1767232980,28-000005e2fdc3,Salon,17.3125
<ts>+00:00,1767232980,28-000005e30a1b,,5.4375
<ts>+00:00,1767233040,28-000005e2fdc3,Salon,17.375
<ts>+00:00,1767233040,28-000005e30a1b,,5.4375
<ts>+00:00,1767233100,28-000005e2fdc3,Salon,17.375
<ts>+00:00,1767233100,28-000005e30a1b,,5.375
<ts>+00:00,1767233160,28-000005e2fdc3,Salon,17.3125
<ts>+00:00,1767233160,28-000005e30a1b,,5.4375
<ts>+00:00,1767233220,28-000005e2fdc3,Salon,17.3125
<ts>+00:00,1767233220,28-000005e30a1b,,5.375
<ts>+00:00,1767233280,28-000005e2fdc3,Salon,17.3125
<ts>+00:00,1767233280,28-000005e30a1b,,5.375
<ts>+00:00,1767233340,28-000005e2fdc3,Salon,17.375
<ts>+00:00,1767233340,28-000005e30a1b,,5.4375
<ts>+00:00,1767233400,28-000005e2fdc3,Salon,17.3125
<ts>+00:00,1767233400,28-000005e30a1b,,5.4375
<ts>+00:00,1767233460,28-000005e2fdc3,Salon,17.375
<ts>+00:00,1767233460,28-000005e30a1b,,5.5
<ts>+00:00,1767233520,28-000005e2fdc3,Salon,17.3125
<ts>+00:00,1767233520,28-000005e30a1b,,5.5
<ts>+00:00,1767233580,28-000005e2fdc3,Salon,17.375
<ts>+00:00,1767233580,28-000005e30a1b,,5.4375
<ts>+00:00,1767233640,28-000005e2fdc3,Salon,17.375
<ts>+00:00,1767233640,28-000005e30a1b,,5.4375
<ts>+00:00,1767233700,28-000005e2fdc3,Salon,17.3125
<ts>+00:00,1767233700,28-000005e30a1b,,5.5
<ts>+00:00,1767233760,28-000005e2fdc3,Salon,17.375
<ts>+00:00,1767233760,28-000005e30a1b,,5.4375
<ts>+00:00,1767233820,28-000005e2fdc3,Salon,17.4375
<ts>+00:00,1767233820,28-000005e30a1b,,5.5
<ts>+00:00,1767233880,28-000005e2fdc3,Salon,17.4375
<ts>+00:00,1767233880,28-000005e30a1b,,5.4375
<ts>+00:00,1767233940,28-000005e2fdc3,Salon,17.375
<ts>+00:00,1767233940,28-000005e30a1b,,5.5
<ts>+00:00,1767234000,28-000005e2fdc3,Salon,17.5
<ts>+00:00,1767234000,28-000005e30a1b,,5.5
<ts>+00:00,1767234060,28-000005e2fdc3,Salon,17.5
<ts>+00:00,1767234060,28-000005e30a1b,,5.5625
<ts>+00:00,1767234120,28-000005e2fdc3,Salon,17.5
<ts>+00:00,1767234120,28-000005e30a1b,,5.5625
<ts>+00:00,1767234180,28-000005e2fdc3,Salon,17.5625
<ts>+00:00,1767234180,28-000005e30a1b,,5.5625
<ts>+00:00,1767234240,28-000005e2fdc3,Salon,17.375
<ts>+00:00,1767234240,28-000005e30a1b,,5.5625
<ts>+00:00,1767234300,28-000005e2fdc3,Salon,17.4375
<ts>+00:00,1767234300,28-000005e30a1b,,5.5625
<ts>+00:00,1767234360,28-000005e2fdc3,Salon,17.5
<ts>+00:00,1767234360,28-000005e30a1b,,5.5625
<ts>+00:00,1767234420,28-000005e2fdc3,Salon,17.5625
<ts>+00:00,1767234420,28-000005e30a1b,,5.5625
<ts>+00:00,1767234480,28-000005e2fdc3,Salon,17.5625
<ts>+00:00,1767234480,28-000005e30a1b,,5.5625
<ts>+00:00,1767234540,28-000005e2fdc3,Salon,17.625
<ts>+00:00,1767234540,28-000005e30a1b,,5.5625
<ts>+00:00,1767234600,28-000005e2fdc3,Salon,17.5
<ts>+00:00,1767234600,28-000005e30a1b,,5.5625
<ts>+00:00,1767234600,outdoor-metar-LFLY,Extérieur,-4.1
<ts>+00:00,1767234660,28-000005e2fdc3,Salon,17.4375
<ts>+00:00,1767234660,28-000005e30a1b,,5.5625
<ts>+00:00,1767234720,28-000005e2fdc3,Salon,17.5625
<ts>+00:00,1767234720,28-000005e30a1b,,5.5625
<ts>+00:00,1767234780,28-000005e2fdc3,Salon,17.5
<ts>+00:00,1767234780,28-000005e30a1b,,5.5625
<ts>+00:00,1767234840,28-000005e2fdc3,Salon,17.5
<ts>+00:00,1767234840,28-000005e30a1b,,5.5625
<ts>+00:00,1767234900,28-000005e2fdc3,Salon,17.5
<ts>+00:00,1767234900,28-000005e30a1b,,5.5625
<ts>+00:00,1767234960,28-000005e2fdc3,Salon,17.5
<ts>+00:00,1767234960,28-000005e30a1b,,5.5625
<ts>+00:00,1767235020,28-000005e2fdc3,Salon,17.5625
<ts>+00:00,1767235020,28-000005e30a1b,,5.5625
<ts>+00:00,1767235080,28-000005e2fdc3,Salon,17.6875
<ts>+00:00,1767235080,28-000005e30a1b,,5.625
<ts>+00:00,1767235140,28-000005e2fdc3,Salon,17.625
<ts>+00:00,1767235140,28-000005e30a1b,,5.5625
<ts>+00:00,1767235200,28-000005e2fdc3,Salon,17.5
<ts>+00:00,1767235200,28-000005e30a1b,,5.625
<ts>+00:00,1767235260,28-000005e2fdc3,Salon,17.625
<ts>+00:00,1767235260,28-000005e30a1b,,5.625
<ts>+00:00,1767235320,28-000005e2fdc3,Salon,17.5625
<ts>+00:00,1767235320,28-000005e30a1b,,5.625
<ts>+00:00,1767235380,28-000005e2fdc3,Salon,17.625
<ts>+00:00,1767235380,28-000005e30a1b,,5.625
<ts>+00:00,1767235440,28-000005e2fdc3,Salon,17.5625
<ts>+00:00,1767235440,28-000005e30a1b,,5.625
<ts>+00:00,1767235500,28-000005e2fdc3,Salon,17.625
<ts>+00:00,1767235500,28-000005e30a1b,,5.5625
<ts>+00:00,1767235560,28-000005e2fdc3,Salon,17.6875
<ts>+00:00,1767235560,28-000005e30a1b,,5.625
<ts>+00:00,1767235620,28-000005e2fdc3,Salon,17.6875
<ts>+00:00,1767235620,28-000005e30a1b,,5.6875
<ts>+00:00,1767235680,28-000005e2fdc3,Salon,17.5625
<ts>+00:00,1767235680,28-000005e30a1b,,5.5625
<ts>+00:00,1767235740,28-000005e2fdc3,Salon,17.75
<ts>+00:00,1767235740,28-000005e30a1b,,5.625
<ts>+00:00,1767235800,28-000005e2fdc3,Salon,17.5625
<ts>+00:00,1767235800,28-000005e30a1b,,5.625
<ts>+00:00,1767235860,28-000005e2fdc3,Salon,17.6875
<ts>+00:00,1767235860,28-000005e30a1b,,5.625
<ts>+00:00,1767235920,28-000005e2fdc3,Salon,17.625
<ts>+00:00,1767235920,28-000005e30a1b,,5.625
<ts>+00:00,1767235980,28-000005e2fdc3,Salon,17.5625
<ts>+00:00,1767235980,28-000005e30a1b,,5.625
<ts>+00:00,1767236040,28-000005e2fdc3,Salon,17.625
<ts>+00:00,1767236040,28-000005e30a1b,,5.6875
<ts>+00:00,1767236100,28-000005e2fdc3,Salon,17.625
<ts>+00:00,1767236100,28-000005e30a1b,,5.625
<ts>+00:00,1767236160,28-000005e2fdc3,Salon,17.8125
<ts>+00:00,1767236160,28-000005e30a1b,,5.625
<ts>+00:00,1767236220,28-000005e2fdc3,Salon,17.75
<ts>+00:00,1767236220,28-000005e30a1b,,5.6875
<ts>+00:00,1767236280,28-000005e2fdc3,Salon,17.625
<ts>+00:00,1767236280,28-000005e30a1b,,5.625
<ts>+00:00,1767236340,28-000005e2fdc3,Salon,17.6875
<ts>+00:00,1767236340,28-000005e30a1b,,5.6875
<ts>+00:00,1767236400,28-000005e2fdc3,Salon,17.75
<ts>+00:00,1767236400,28-000005e30a1b,,5.75
<ts>+00:00,1767236400,outdoor-metar-LFLY,Extérieur,-3.9
<ts>+00:00,1767236460,28-000005e2fdc3,Salon,17.75
<ts>+00:00,1767236460,28-000005e30a1b,,5.6875
<ts>+00:00,1767236520,28-000005e2fdc3,Salon,17.8125
<ts>+00:00,1767236520,28-000005e30a1b,,5.75
<ts>+00:00,1767236580,28-000005e2fdc3,Salon,17.6875
<ts>+00:00,1767236580,28-000005e30a1b,,5.6875
<ts>+00:00,1767236640,28-000005e2fdc3,Salon,17.75
<ts>+00:00,1767236640,28-000005e30a1b,,5.75
<ts>+00:00,1767236700,28-000005e2fdc3,Salon,17.8125
<ts>+00:00,1767236700,28-000005e30a1b,,5.6875
<ts>+00:00,1767236760,28-000005e2fdc3,Salon,17.75
<ts>+00:00,1767236760,28-000005e30a1b,,5.6875
<ts>+00:00,1767236820,28-000005e2fdc3,Salon,17.75
<ts>+00:00,1767236820,28-000005e30a1b,,5.6875
<ts>+00:00,1767236880,28-000005e2fdc3,Salon,17.6875
<ts>+00:00,1767236880,28-000005e30a1b,,5.6875
<ts>+00:00,1767236940,28-000005e2fdc3,Salon,17.75
<ts>+00:00,1767236940,28-000005e30a1b,,5.6875
<ts>+00:00,1767237000,28-000005e2fdc3,Salon,17.75
<ts>+00:00,1767237000,28-000005e30a1b,,5.75
<ts>+00:00,1767237060,28-000005e2fdc3,Salon,17.8125
<ts>+00:00,1767237060,28-000005e30a1b,,5.8125
<ts>+00:00,1767237120,28-000005e2fdc3,Salon,17.875
<ts>+00:00,1767237120,28-000005e30a1b,,5.75
<ts>+00:00,1767237180,28-000005e2fdc3,Salon,17.75
<ts>+00:00,1767237180,28-000005e30a1b,,5.6875
<ts>+00:00,1767237240,28-000005e2fdc3,Salon,17.8125
<ts>+00:00,1767237240,28-000005e30a1b,,5.75
<ts>+00:00,1767237300,28-000005e2fdc3,Salon,17.8125
<ts>+00:00,1767237300,28-000005e30a1b,,5.75
<ts>+00:00,1767237360,28-000005e2fdc3,Salon,17.8125
<ts>+00:00,1767237360,28-000005e30a1b,,5.75
<ts>+00:00,1767237420,28-000005e2fdc3,Salon,17.9375
<ts>+00:00,1767237420,28-000005e30a1b,,5.75
<ts>+00:00,1767237480,28-000005e2fdc3,Salon,17.9375
<ts>+00:00,1767237480,28-000005e30a1b,,5.8125
<ts>+00:00,1767237540,28-000005e2fdc3,Salon,17.9375
<ts>+00:00,1767237540,28-000005e30a1b,,5.8125
<ts>+00:00,1767237600,28-000005e2fdc3,Salon,17.875
<ts>+00:00,1767237600,28-000005e30a1b,,5.8125
<ts>+00:00,1767237660,28-000005e2fdc3,Salon,17.9375
<ts>+00:00,1767237660,28-000005e30a1b,,5.8125
<ts>+00:00,1767237720,28-000005e2fdc3,Salon,17.9375
<ts>+00:00,1767237720,28-000005e30a1b,,5.8125
<ts>+00:00,1767237780,28-000005e2fdc3,Salon,17.875
<ts>+00:00,1767237780,28-000005e30a1b,,5.8125
<ts>+00:00,1767237840,28-000005e2fdc3,Salon,18.0
<ts>+00:00,1767237840,28-000005e30a1b,,5.875
<ts>+00:00,1767237900,28-000005e2fdc3,Salon,18.0625
<ts>+00:00,1767237900,28-000005e30a1b,,5.8125
<ts>+00:00,1767237960,28-000005e2fdc3,Salon,17.9375
<ts>+00:00,1767237960,28-000005e30a1b,,5.8125
<ts>+00:00,1767238020,28-000005e2fdc3,Salon,17.875
<ts>+00:00,1767238020,28-000005e30a1b,,5.8125
<ts>+00:00,1767238080,28-000005e2fdc3,Salon,17.875
<ts>+00:00,1767238080,28-000005e30a1b,,5.8125
<ts>+00:00,1767238140,28-000005e2fdc3,Salon,18.0625
<ts>+00:00,1767238140,28-000005e30a1b,,5.875
<ts>+00:00,1767238200,28-000005e2fdc3,Salon,18.0
<ts>+00:00,1767238200,28-000005e30a1b,,5.8125
<ts>+00:00,1767238200,outdoor-metar-LFLY,Extérieur,-3.9
<ts>+00:00,1767238260,28-000005e2fdc3,Salon,18.0625
<ts>+00:00,1767238260,28-000005e30a1b,,5.875
<ts>+00:00,1767238320,28-000005e2fdc3,Salon,17.9375
<ts>+00:00,1767238320,28-000005e30a1b,,5.875
<ts>+00:00,1767238380,28-000005e2fdc3,Salon,17.9375
<ts>+00:00,1767238380,28-000005e30a1b,,5.8125
<ts>+00:00,1767238440,28-000005e2fdc3,Salon,18.125
<ts>+00:00,1767238440,28-000005e30a1b,,5.875
